# Page 1
राष्ट्रीय आयुष अभियानांतर्गत वार्षिक कृती आराखडयामध्ये (SAAP) आयुष औषधी खरेदीकरीता उपलब्ध निधीतून राज्यातील आरोग्य संस्थांना आयुर्वेदिक, युनानी व होमिओपॅथी औषधी खरेदीकरीता प्रशासकीय मान्यता मिळण्याबाबत.
महाराष्ट्र शासन
सार्वजनिक आरोग्य विभाग
शासन निर्णय क्रमांकः प्रशामा-०९१९/प्र.क्र.४९८/आरोग्य-७
१० वा मजला, गो. ते. रूग्णालय संकूल इमारत,
नवीन मंत्रालय, मुंबई - ४००००१.
दिनांक : ०७ ऑगस्ट, २०२१.
वाचा : १. शासन निर्णय, सार्वजनिक आरोग्य विभाग, क्र. प्रशामा/प्र.क्र.४९८/आरोग्य-७, दिनांक
२७.११.२०१९.
२. सहसंचालक (तांत्रिक), राष्ट्रीय आरोग्य अभियान, मुंबई यांचे पत्र क्र.राआसो/आयुष/ आयुष औषधी/खरेदी/प्र.मा./मुदतवाढ/३५६०७-६१२/२०२१, दिनांक १३.०७.२०२१.
३. आयुक्त (आरोग्य सेवा) तथा अभियान संचालक, राष्ट्रीय आरोग्य अभियान, मुंबई यांची मान्यता प्राप्त टिप्पणी, दिनांक ०२.०७.२०२१.
प्रस्तावना:
उपरोक्त वाचा क्र.१ येथील शासन निर्णयान्वये राष्ट्रीय आयुष अभियानाच्या वार्षिक कृती
आराखडयामध्ये सन २०१४-१५ व २०१७-१८ या आर्थिक वर्षात (SAAP) आयुष औषधी खरेदीकरीता
उपलब्ध करुन देण्यात आलेल्या निधीमधून सन २०१९ - २० वर्षात राज्यभरातील आरोग्य संस्थांना
आवश्यक असलेल्या आयुर्वेदिक, युनानी व होमिओपॅथी औषधी अंदाजित रु.२२.११ कोटी रकमेची
खरेदी करण्याबाबत प्रशासकीय मान्यता देण्यात आली होती. सदर खरेदी प्रक्रिया अद्याप पूर्ण झालेली
नाही व प्रशासकीय मान्यतेचा एक वर्षाचा कालावधी संपुष्टात आल्याने सुधारित प्रशासकीय मान्यता
देण्याची बाब शासनाच्या विचाराधीन होती.
शासन निर्णय : राष्ट्रीय आयुष अभियानाच्या वार्षिक कृती आराखडयामध्ये सन २०१४-१५ व २०१७-१८ या
आर्थिक वर्षात (SAAP) आयुष औषधी खरेदीकरीता निधी उपलब्ध करुन देण्यात आलेला आहे.
त्यानुषंगाने सन २०१९-२० वर्षात राज्यभरातील आरोग्य संस्थांना आवश्यक असलेल्या आयुर्वेदिक,
# Page 2
शासन निर्णय क्रमांकः प्रशामा-०९१९/प्र.क्र.४९८/आरोग्य-७
युनानी व होमिओपॅथी औषधी अंदाजित रु.२२.११ कोटी रकमेची खरेदी करण्याबाबत दिनांक
२७.११.२०१९ च्या शासन निर्णयान्वये प्रशासकीय मान्यता देण्यात आली होती. सदर प्रशासकीय
मान्यतेचा कालावधी संपुष्टात आला आहे. तरी शासकीय खरेदी धोरणातील परिच्छेद क्र.२.१३ नुसार
राज्यातील आरोग्य संस्थांना आयुर्वेदिक, युनानी व होमिओपॅथीक औषधे खरेदी एकूण अंदाजित
रु.२२११.८९ लक्ष रकमेच्या खालील विवरणपत्रातील आयुर्वेदिक, युनानी व होमिओपॅथी औषधे खरेदी
पुढील अटींच्या अधीन राहून खरेदी करण्यास सुधारित प्रशासकीय मान्यता देण्यात येत आहे. :
------------------------------------------------------------------------------
| परिशिष्ट-अ |
| Ayurvedic Medicine List |
| Sr. No. | Medicine Name | Packing | Rate (In Rs.) | Total Qty. | Total Amt. ( In Rs. ) |
| 125 | kali bichromicum | 200 | 30 ml | 32 | 240 | 7680 |
| 126 | Kali carbinicum | 200 | 30 ml | 32 | 264 | 8448 |
| 127 | Kali muriaticum | 200 | 30 ml | 32 | 169 | 5408 |
| 128 | Kali sulphuricum | 30 | 30 ml | 30 | 172 | 5160 |
| 129 | Kreosotum | 200 | 30 ml | 32 | 208 | 6656 |
| 130 | Lachesis | 200 | 30 ml | 32 | 237 | 7584 |
| 131 | Ledum palustre | 30 | 30 ml | 30 | 211 | 6330 |
| 132 | lycopodidum clavatum | 30 | 30 ml | 30 | 261 | 7830 |
| 133 | lycopodidum clavatum | 200 | 30 ml | 32 | 319 | 10208 |
| 134 | lycopodidum clavatum | 1M | 30 ml | 42 | 167 | 7014 |
| 135 | Magnesium carbonicum | 200 | 30 ml | 32 | 180 | 5760 |
| 136 | Magnessium phosphoricum | 200 | 30 ml | 32 | 225 | 7200 |
| 137 | Medorrhinum | 200 | 30 ml | 32 | 202 | 6464 |
| 138 | Mercurius corrosivus | 30 | 30 ml | 30 | 185 | 5550 |
| 139 | Mercurius solubilis | 30 | 30 ml | 30 | 339 | 10170 |
| 140 | Mezereum | 200 | 30 ml | 32 | 218 | 6976 |
| 141 | Naja tripudians | 30 | 30 ml | 30 | 130 | 3900 |
| 142 | Natrum carbonicum | 200 | 30 ml | 32 | 203 | 6496 |
| 143 | Natrum muriaticum | 30 | 30 ml | 30 | 345 | 10350 |
| 144 | Natrum muriaticum | 200 | 30 ml | 32 | 364 | 11648 |
| 145 | Natrum sulphuricum | 30 | 30 ml | 30 | 209 | 6270 |
| 146 | Natrum sulphuricum | 200 | 30 ml | 32 | 224 | 7168 |
| 147 | Nitric acid | 200 | 30 ml | 32 | 260 | 8320 |
| 148 | Nux moschata | 200 | 30 ml | 32 | 145 | 4640 |
| 149 | Nux vomica | 30 | 30 ml | 30 | 407 | 12210 |
| 150 | Nux vomica | 200 | 30 ml | 32 | 442 | 14144 |
| 151 | Nux vomica | 1M | 30 ml | 42 | 230 | 9660 |
| 152 | Opium | 200 | 30 ml | 32 | 191 | 6112 |
| 153 | Passiflora incarnata | Q | 30 ml | 53 | 1855 | 98315 |
| 154 | Petroleum | 30 | 30 ml | 50 | 232 | 11600 |
| 155 | Petroleum | 200 | 30 ml | 32 | 278 | 8896 |
| 156 | Petroleum | 1M | 30 ml | 42 | 142 | 5964 |
| 157 | Phosphoric acid | 200 | 30 ml | 32 | 196 | 6272 |
| 158 | Phosphorus | 30 | 30 ml | 30 | 212 | 6360 |
| 159 | Phosphorus | 200 | 30 ml | 32 | 221 | 7072 |
| 160 | Phosphorus | 1M | 30 ml | 42 | 145 | 6090 |
| 161 | Plantago major | Q | 30 ml | 53 | 1796 | 95188 |
| 162 | Platinum metallicum | 200 | 30 ml | 32 | 171 | 5472 |
---------------------------------------------------
पृष्ठ १३ पैकी ८
# Page 9
शासन निर्णय क्रमांकः प्रशामा-०९१९/प्र.क्र.४९८/आरोग्य-७
-------------------------------------------------
| 163 | Podophyllum peltatum | 30 | 30 ml | 30 | 241 | 7230 |
| 164 | Podophyllum peltatum | 200 | 30 ml | 32 | 255 | 8160 |
| 165 | Psorinum | 200 | 30 ml | 32 | 200 | 6400 |
| 166 | Pulsutilla migricans | 30 | 30 ml | 30 | 323 | 9690 |
| 167 | Pulsutilla migricans | 200 | 30 ml | 32 | 354 | 11328 |
| 168 | Pulsutilla migricans | 1M | 30 ml | 42 | 215 | 9030 |
| 169 | Pyrogenium | 200 | 30 ml | 32 | 177 | 5664 |
| 170 | Ratanhia | 200 | 30 ml | 32 | 195 | 6240 |
| 171 | Rauwolfia serpentina | Q | 30 ml | 53 | 8220 | 435660 |
| 172 | Rhus toxicodendron | 30 | 30 ml | 30 | 442 | 13260 |
| 173 | Rhus toxicodendron | 200 | 30 ml | 32 | 483 | 15456 |
| 174 | Rhus toxicodendron | 1M | 30 ml | 42 | 311 | 13062 |
| 175 | Ruta graveolens | 30 | 30 ml | 30 | 296 | 8880 |
| 176 | Ruta graveolens | 200 | 30 ml | 32 | 309 | 9888 |
| 177 | Sabal serrulata | Q | 30 ml | 60 | 1851 | 111060 |
| 178 | Sabal serrulata | 30 | 30 ml | 30 | 163 | 4890 |
| 179 | Sabina | 200 | 30 ml | 32 | 168 | 5376 |
| 180 | Sarsaaparilla | Q | 30 ml | 60 | 8835 | 530100 |
| 181 | Sarsaaparilla | 200 | 30 ml | 32 | 288 | 9216 |
| 182 | Secale cornutum | 30 | 30 ml | 30 | 153 | 4590 |
| 183 | Secale cornutum | 200 |  | 32 | 145 | 4640 |
| 184 | Selenium | 200 | 30 ml | 32 | 152 | 4864 |
| 185 | Sepia | 30 | 30 ml | 30 | 290 | 8700 |
| 186 | Sepia | 200 | 30 ml | 32 | 302 | 9664 |
| 187 | Silicea | 30 | 30 ml | 30 | 324 | 9720 |
| 188 | Silicea | 200 | 30 ml | 32 | 301 | 9632 |
| 189 | Spigelia | 200 | 30 ml | 32 | 165 | 5280 |
| 190 | Spongia | 200 | 30 ml | 32 | 214 | 6848 |
| 191 | Stannnum metallicum | 200 | 30 ml | 32 | 145 | 4640 |
| 192 | Staphysagria | 200 | 30 ml | 32 | 195 | 6240 |
| 193 | Sticta pulmonaria | 30 | 30 ml | 30 | 182 | 5460 |
| 194 | Stramonium | 200 | 30 ml | 32 | 180 | 5760 |
| 195 | Sulphur | 30 | 30 ml | 30 | 359 | 10770 |
| 196 | Sulphur | 200 | 30 ml | 32 | 385 | 12320 |
| 197 | Sulphur | 1M | 30 ml | 42 | 202 | 8484 |
| 198 | Syphilinum | 200 | 30 ml | 32 | 191 | 6112 |
| 199 | Syzygium jambolanum | Q | 30 ml | 53 | 9260 | 490780 |
| 200 | Tellurium | 30 | 30 ml | 30 | 172 | 5160 |
| 201 | Terebinthina | 30 | 30 ml | 30 | 136 | 4080 |
| 202 | Terminalia arjuna | Q | 30 ml | 53 | 2715 | 143895 |
| 203 | Teucrium marum | 30 | 30 ml | 30 | 132 | 3960 |
| 204 | Thuja occidentalis | 30 | 30 ml | 30 | 339 | 10170 |
| 205 | Thuja occidentalis | 200 | 30 ml | 32 | 346 | 11072 |
| 206 | Thuja occidentalis | 1M | 30 ml | 42 | 219 | 9198 |
| 207 | Thyroidinum | 3X | 30 ml | 30 | 371 | 11130 |
| 208 | Thyroidinum | 200 | 30 ml | 32 | 193 | 6176 |
| 209 | Thyroidinum | 1M | 30 ml | 42 | 151 | 6342 |
-------------------------------------------------
पृष्ठ १३ पैकी ९
# Page 10
शासन निर्णय क्रमांकः प्रशामा-०९१९/प्र.क्र.४९८/आरोग्य-७
----------------------------------------------------
| 210 | Trillium pendulum | Q | 30 ml | 60 | 851 | 51060 |
| 211 | Tuberculinum bovinum | 1M | 30ml | 42 | 156 | 6552 |
| 212 | Uranium nitricum | 30 | 30ml | 30 | 147 | 4410 |
| 213 | Urtica urens | 6C | 30ml | 30 | 204 | 6120 |
| 214 | Urtica urens | 30 | 30 ml | 30 | 256 | 7680 |
| 215 | Vanadium | 6 | 30 ml | 30 | 134 | 4020 |
| 216 | Zinucum metallliicum | 200 | 30 ml | 32 | 194 | 6208 |
| 217 | Aesculus hippocastanum |  | 10 gm | 30 | 5560 | 166800 |
| 218 | Arnica montana |  | 10 gm | 30 | 9210 | 276300 |
| 219 | Berberis aquifolium |  | 10 gm | 30 | 12075 | 362250 |
| 220 | Calendula officinalis |  | 10 gm | 30 | 7630 | 228900 |
| 221 | Cannthharis |  | 10 gm | 30 | 3820 | 114600 |
| 222 | Hamamelis virginica |  | 10 gm | 30 | 3800 | 114000 |
| 223 | Ledum palustre |  | 10 gm |  | 7500 | 225000 |
| 224 | Petroleum |  | 10 gm | 30 | 9350 | 280500 |
| 225 | Rhus toxicoden Dron |  | 10 gm | 30 | 11280 | 338400 |
| 226 | Calcarea phosphorica | 6X | 500gm | 310 | 668 | 207080 |
| 227 | Calcarea sulphurica | 6X | 500gm | 310 | 192 | 59520 |
| 228 | Ferrum phosphoricum | 6X | 500gm | 310 | 531 | 164610 |
| 229 | Kali muriaticum | 6X | 500gm | 310 | 186 | 57660 |
| 230 | Kali sulphuricum | 6X | 500gm | 310 | 186 | 57660 |
| 231 | Kali phosphoricum | 6X | 500gm | 310 | 355 | 110050 |
| 232 | Magnesium phosphoricum | 6X | 500gm | 310 | 365 | 113150 |
| 233 | Magnesium sulphuricum | 6X | 500gm | 310 | 185 | 57350 |
| 234 | Natrum muriiaticum | 6X | 500gm | 310 | 188 | 58280 |
| 235 | Natrum phosphoricum | 6X | 500gm | 310 | 365 | 113150 |
| 236 | Natrum sulphuricum | 6X | 500gm | 310 | 363 | 112530 |
| 237 | Silicea | 6X | 500gm | 310 | 187 | 57970 |
| 238 | Cineraria eye drops |  | 15 ml | 50 | 5490 | 274500 |
| 239 | Euphrasiaeye drops |  | 15 ml | 50 | 5640 | 282000 |
| 240 | Mullein oil ear drops |  | 15 ml | 50 | 7475 | 373750 |
| 241 | Globules 30 no |  | 500gm | 80 | 13160 | 1052800 |
| 242 | Bottle 1 drum |  | 144 phial |  | 15040 | 1353600 |
| 243 | Bottle 2 drum |  | 144 phial | 100 | 6725 | 672500 |
|  | Total |  |  |  |  | 13775672 |
----------------------------------------------------
अटी :
१) सदर आयुष औषधी या बाबींची आवश्यकता / मागणी याची शहानिशा / खातरजमा करण्यात यावी.
त्यानंतरच सदर बाबींच्या खरेदीची प्रक्रिया राबविण्यात यावी.
२) सदरहू आवश्यक औषधे व औषधी साहित्य या बाबींचे विनिर्देश व केंद्रीय आयुष मंत्रालयाने प्रसिध्द
केलेल्या अत्यावश्यक औषध सूचीमधीलच (Essentials Drugs List) असतील याची खबरदारी घेण्यात
यावी. तसेच ते गरजेनुसार व अद्ययावत असल्याची खातरजमा करण्यात यावी. खरेदी करावयाच्या
बाबींचे तांत्रिक विनिर्देश (Technical specification) संबंधित तज्ञांनी ( तांत्रिक समिती / अधिकारी)
पृष्ठ १३ पैकी १०
# Page 11
शासन निर्णय क्रमांकः प्रशामा-०९१९/प्र.क्र.४९८/आरोग्य-७
यांनी मान्य केलेल्या विनिर्देशानुसार असावेत. तसेच, सदर तांत्रिक विनिर्देश (Technical specification) हे कोणत्याही विशिष्ट कंपनीला फायदा होईल अशा रितीने तयार केलेले नसल्याबाबत खातरजमा करण्यात यावी. त्यानंतरच याबाबींची खरेदी करण्यात यावी.
३) प्रस्तुत प्रकरणी आयुष मंत्रालय, भारत सरकार, नवी दिल्ली यांचे पत्र क्र.८-२८०१५/३२/२०१६-H & D Cell, दिनांक २२.०८.२०१९ व सार्वजनिक आरोग्य विभाग, शासन निर्णय क्र. आयुष ०४१८/प्र.क्र.२२५/आरोग्य - ७, दिनांक १९.०३.२०१९ अन्वये राष्ट्रीय आयुष अभियान / केंद्र शासनांतर्गत आयुर्वेदिक, युनानी व होमिओपॅथीक औषधी खरेदी करण्यासाठी जारी करण्यात आलेल्या शासन निर्णयातील तरतुदीनूसार विहित कार्यपध्दतीचा अवलंब करुन प्रस्तावित खरेदी करण्यात यावी.
४) प्रशासकीय मान्यता देताना प्रस्तावित खरेदीचे दर हे अंदाजित आहेत. त्यामुळे खरेदी प्रक्रियेअंती निश्चित करण्यात आलेला दर हा बाजार भावापेक्षा कमी असल्याबाबत आणि संबंधित पुरवठादाराने या बाबीचा इतर ठिकाणी ज्या दराने पुरवठा केला आहे, त्या दरापेक्षा जास्त नसल्याबाबत खातरजमा करण्यात यावी. तसेच सदर खरेदी केंद्र शासनाच्या मार्गदर्शक सूचना पत्र दि.०२.०१.२०१९, दि.२६.०३.२०१९ व दि.२२.०८.२०१९ व सार्वजनिक आरोग्य विभाग, शासन निर्णय दि.१९.०३.२०१९ मधील तरतुदींच्या अधीन राहून खरेदी करण्यात यावी.
५) खरेदी करण्यात येणाऱ्या बाबींची पुरवठापूर्व / पुरवठानंतर नमुना तपासणी (pre/ Post dispatch random sample inspection) करुन उचित व योग्य विनिर्देश (specification) असलेल्या वस्तुंचीच खरेदी करण्यात येईल, याची खात्री करण्यात यावी.
६) खरेदी करण्यात येणाऱ्या बाबींचा पुरवठा झाल्यानंतर त्यांची साठवणूक व वितरण (storage & distribution) करणे तसेच, पुरवठा साखळी व्यवस्थापन (Supply chain management) आणि वस्तुसूची व्यवस्थापन (Inventory Management) योग्य पध्दतीने करुन सदर बाबी विनावापर पडून राहणार नाहीत व त्यांचा विहीत मुदतीत वापर होईल, याची दक्षता घेण्यात यावी.
७) सदरहू खरेदीसाठी होणारा खर्च राष्ट्रीय आयुष अभियानाच्या वार्षिक अंमलबजावणी कृती आराखडा सन २०१४-१५ व २०१७-१८ या आर्थिक वर्षाच्या सदरहू बाबीकरीता उपलब्ध असलेल्या रक्कम रु.२२१२.४८ लक्ष इतक्या अनुदानातून भागविण्यात यावा.
८) तसेच, या बाबींच्या खरेदी द्विरुक्ती (Duplication) होणार नाही, याची दक्षता घेण्यात यावी.
याबाबतची संपूर्ण जबाबदारी कार्यक्रम प्रमुखांची राहील.
९) संपूर्ण खरेदी प्रक्रिया राबविताना केंद्रिय दक्षता आयोगाच्या मार्गदर्शक सूचनांचे (CVC Guidelines) तंतोतंत पालन करण्यात यावे.
१०) शासन निर्णय, वित्त विभाग, क्र. विअप्र-२०१३/प्र.क्र.३०/भाग-२/२०१३/विनियम, दिनांक १७ एप्रिल, २०१५ सोबतच्या परिशिष्टातील वित्तीय अधिकार नियम पुस्तिका १९७८, भाग-पहिला उपविभाग दोन मधील अ.क्र.४ नियम क्र.७ समोरील स्तंभ क्र.६ येथील अटींची पूर्तता करण्यात यावी.
११) खरेदी प्रक्रिया पूर्ण झाल्यानंतर खरेदी समितीच्या मान्यतेनंतरच पुरवठा आदेश निर्गमित करण्यात यावेत.
पृष्ठ १३ पैकी ११
# Page 12
शासन निर्णय क्रमांकः प्रशामा-०९१९/प्र.क्र.४९८/आरोग्य-७
१२) खरेदी प्रक्रिया पूर्ण झाल्यानंतर खरेदी समितीच्या मान्यतेनंतरच पुरवठा आदेश निर्गमित करण्यात यावेत. सदर प्रकरणी सार्वजनिक आरोग्य विभाग शासन निर्णय क्र.खरेदी -२०१६/प्र.क.२४०/ आरोग्य-८, दिनांक २६ जुलै, २०१७ च्या शासन निर्णयातील तरतूदीनुसार कार्यवाही करण्यात यावी.
उपरोक्त अनुक्रमांक १ ते १२ येथे नमूद अटींची पूर्तता करण्याची व खरेदी नियमानुसार व
आवश्यकते प्रमाणे आहे हे सुनिश्चित करण्याची संपूर्ण जबाबदारी आयुक्त (आरोग्य सेवा) तथा अभियान
संचालक, राष्ट्रीय आरोग्य अभियान, मुंबई, संचालक (आरोग्य सेवा), आरोग्य सेवा संचालनालय, मुंबई,
सहसंचालक, आरोग्य सेवा (खरेदी कक्ष), आरोग्य सेवा संचालनालय, मुंबई व कार्यक्रम प्रमुख यांची
राहील.
शासन निर्णय, वित्त विभाग, क्र. विअप्र-२०१३/प्र.क्र.३०/१३ / विनियम, भाग-२, दिनांक १७
एप्रिल, २०१५ मधील वित्तीय अधिकार नियम पुस्तिका १९७८ भाग-पहिला उपविभाग-दोन मधील अनु
क्रमांक ४, नियम क्र. ७ अन्वये अवजारे, किरकोळ साधन सामग्री आणि उपक्रम संच विकत घेण्यास
मंजूरी देण्यासाठी प्रशासनिक विभागास पूर्ण अधिकार प्रदान करण्यात आले आहेत त्यानुसार सदर
शासन निर्णय निर्गमित करण्यात येत आहे.
# Page 13
